S&P/ASX 200 Index (1 August 2018),,,,,,,
Code,Company,Sector,Market Cap,Weight(%),,Total Index Market Cap,
ABP,Abacus Property Group Units/ Stapled Securities,Real Estate,"2,166,820,000",0.12,,"1,819,447,871,000",
ABC,Adelaide Brighton,Materials,"4,476,200,000",0.25,,,
APT,Afterpay Touch,Information Technology,"3,088,070,000",0.17,,Sector Breakdown,
AGL,AGL Energy Limited,Utilities,"14,421,600,000",0.79,,Consumer Discretionary,5.47
ALQ,Als Limited,Industrials,"3,653,820,000",0.2,,Consumer Staples,7.52
ALU,Altium Limited,Information Technology,"2,657,810,000",0.15,,Energy,5.86
AWC,Alumina Limited,Materials,"8,149,960,000",0.45,,Financials,31.29
AMC,Amcor Limited,Materials,"17,453,200,000",0.96,,Health Care,9.19
AMP,AMP Limited,Financials,"9,922,800,000",0.55,,Industrials,7.62
ANN,Ansell Limited,Health Care,"4,100,910,000",0.23,,Information Technology,3.07
ANZ,ANZ Banking Group Limited,Financials,"84,531,900,000",4.65,,Materials,18
APA,APA Group Units FP Stapled Securities,Utilities,"11,386,000,000",0.63,,Real Estate,7.22
APO,Apn Outdoor Group,Consumer Discretionary,"1,052,140,000",0.06,,Telecommunication Services,2.77
APX,Appen Limited,Information Technology,"1,156,040,000",0.06,,Utilities,1.99
ARB,ARB Corporation,Consumer Discretionary,"1,668,600,000",0.09,,,
AAD,Ardent Leisure Group Ordinary/Units FP Stapled Securities,Consumer Discretionary,"897,911,000",0.05,,,
ALL,Aristocrat Leisure,Consumer Discretionary,"20,561,100,000",1.13,,,
ASX,ASX Limited,Financials,"12,717,300,000",0.7,,,
ALX,Atlas Arteria Ordinary Stapled Securities,Industrials,"4,468,550,000",0.25,,,
AZJ,Aurizon Holdings Limited,Industrials,"9,055,080,000",0.5,,,
ASL,Ausdrill Limited,Materials,"661,010,000",0.04,,,
AST,Ausnet Services Limited,Utilities,"5,891,390,000",0.32,,,
API,Australian Pharm,Health Care,"832,204,000",0.05,,,
AHG,Automotive Holdings,Consumer Discretionary,"905,331,000",0.05,,,
AOG,Aveo Group Ordinary/Units FP Stapled Securities,Real Estate,"1,376,590,000",0.08,,,
BOQ,Bank of Queensland,Financials,"4,414,130,000",0.24,,,
BAP,Bapcor Limited,Consumer Discretionary,"1,956,110,000",0.11,,,
BPT,Beach Energy Limited,Energy,"4,349,130,000",0.24,,,
BGA,Bega Cheese Limited,Consumer Staples,"1,352,750,000",0.07,,,
BAL,Bellamy's Australia,Consumer Staples,"1,246,480,000",0.07,,,
BEN,Bendigo and Adelaide,Financials,"5,676,660,000",0.31,,,
BHP,BHP Billiton Limited,Materials,"111,960,000,000",6.15,,,
BKL,Blackmores Limited,Consumer Staples,"2,550,990,000",0.14,,,
BSL,Bluescope Steel Limited,Materials,"9,657,820,000",0.53,,,
BLD,Boral Limited,Materials,"7,796,010,000",0.43,,,
BXB,Brambles Limited,Industrials,"15,728,200,000",0.86,,,
BRG,Breville Group Limited,Consumer Discretionary,"1,397,220,000",0.08,,,
BKW,Brickworks Limited,Materials,"2,327,780,000",0.13,,,
BWP,BWP Trust Ordinary Units FP,Real Estate,"2,126,290,000",0.12,,,
CTX,Caltex Australia,Energy,"8,491,990,000",0.47,,,
CAR,Carsales.com Limited,Information Technology,"3,387,170,000",0.19,,,
CGF,Challenger Limited,Financials,"7,599,050,000",0.42,,,
CHC,Charter Hall Group Stapled Securities US Prohibited,Real Estate,"3,116,050,000",0.17,,,
CQR,Charter Hall Retail Units FP,Real Estate,"1,663,290,000",0.09,,,
CNU,Chorus Limited Foreign Exempt NZX,Telecommunication Services,"1,705,680,000",0.09,,,
CLW,CHTR H LWR Stapled Securities,Real Estate,"989,599,000",0.05,,,
CIM,Cimic Group Limited,Industrials,"15,671,200,000",0.86,,,
CWY,Cleanaway Waste Limited,Industrials,"3,788,920,000",0.21,,,
CCL,Coca-Cola Amatil,Consumer Staples,"6,935,920,000",0.38,,,
COH,Cochlear Limited,Health Care,"11,702,900,000",0.64,,,
CBA,Commonwealth Bank,Financials,"131,619,000,000",7.23,,,
CPU,Computershare Limited,Information Technology,"9,876,370,000",0.54,,,
CTD,Corp Travel Limited,Consumer Discretionary,"3,091,290,000",0.17,,,
CGC,Costa Group Holdings,Consumer Staples,"2,516,030,000",0.14,,,
CCP,Credit Corp Group,Financials,"981,852,000",0.05,,,
CMW,Cromwell Prop Ordinary/Units FP Stapled Securities,Real Estate,"2,203,710,000",0.12,,,
CWN,Crown Resorts Limited,Consumer Discretionary,"9,280,190,000",0.51,,,
CSL,CSL Limited,Health Care,"88,946,500,000",4.89,,,
CSR,CSR Limited,Materials,"2,138,270,000",0.12,,,
CYB,CYBG Plc Cdi 1:1 Foreign Exempt Lse,Financials,"4,489,020,000",0.25,,,
DXS,Dexus Units FP Stapled,Real Estate,"10,253,300,000",0.56,,,
DHG,Domain Holdings Aus,Information Technology,"1,845,970,000",0.1,,,
DMP,Domino PIZZA Enterpr,Consumer Discretionary,"4,264,130,000",0.23,,,
DOW,Downer Edi Limited,Industrials,"4,388,900,000",0.24,,,
DLX,Duluxgroup Limited,Materials,"2,977,760,000",0.16,,,
ECX,Eclipx Group Limited,Financials,"981,285,000",0.05,,,
EHE,Estia Health Limited,Health Care,"839,141,000",0.05,,,
EVN,Evolution Mining Limited,Materials,"4,722,390,000",0.26,,,
FXJ,Fairfax Media Limited,Consumer Discretionary,"1,862,580,000",0.1,,,
FPH,Fisher & Paykel H Foreign Exempt NZX,Health Care,"7,761,230,000",0.43,,,
FBU,Fletcher Building Foreign Exempt NZX,Materials,"5,521,160,000",0.3,,,
FLT,Flight Centre Travel,Consumer Discretionary,"6,874,020,000",0.38,,,
FMG,Fortescue Metals Group,Materials,"13,607,300,000",0.75,,,
GUD,G.U.D. Holdings,Consumer Discretionary,"1,223,840,000",0.07,,,
GEM,G8 Education Limited,Consumer Discretionary,"1,129,150,000",0.06,,,
GXY,Galaxy Resources,Materials,"1,161,300,000",0.06,,,
GTY,Gateway Lifestyle Stapled Securities,Real Estate,"695,534,000",0.04,,,
GMA,Genworth Mortgage,Financials,"1,237,980,000",0.07,,,
GMG,Goodman Group Stapled Securities FP,Real Estate,"17,341,400,000",0.95,,,
GPT,GPT Group Stapled Securities FP,Real Estate,"9,313,230,000",0.51,,,
GNC,Graincorp Limited Class A,Consumer Staples,"1,695,820,000",0.09,,,
GXL,Greencross Limited,Consumer Discretionary,"511,090,000",0.03,,,
GOZ,Growthpoint Property Unit/ Stapled Securities,Real Estate,"2,519,180,000",0.14,,,
GWA,GWA Group Limited,Industrials,"863,109,000",0.05,,,
HVN,Harvey Norman,Consumer Discretionary,"3,955,370,000",0.22,,,
HSO,Healthscope Limited,Health Care,"3,792,550,000",0.21,,,
IEL,Idp Education Limited,Consumer Discretionary,"2,447,880,000",0.13,,,
ILU,Iluka Resources,Materials,"4,832,380,000",0.27,,,
IPL,Incitec Pivot,Materials,"6,235,220,000",0.34,,,
IGO,Independence Group,Materials,"2,656,370,000",0.15,,,
IFN,Infigen Energy Stapled Securities FP,Utilities,"624,909,000",0.03,,,
ING,Inghams Group,Consumer Staples,"1,395,490,000",0.08,,,
IAG,Insurance Australia,Financials,"19,034,900,000",1.05,,,
IOF,Investa Office Fund Stapled Securities,Real Estate,"3,087,840,000",0.17,,,
IVC,Invocare Limited,Consumer Discretionary,"1,560,230,000",0.09,,,
IFL,IOOF Holdings Limited,Financials,"3,212,350,000",0.18,,,
IPH,IPH Limited,Industrials,"966,974,000",0.05,,,
IRE,Iress Limited,Information Technology,"2,001,510,000",0.11,,,
JHG,Janus Henderson Chess Depositary Interests,Financials,"3,280,530,000",0.18,,,
JBH,JB Hi-Fi Limited,Consumer Discretionary,"2,739,970,000",0.15,,,
A2M,The a2 Milk Company,Consumer Staples,"7,008,380,000",0.39,,,
JHX,James Hardie Indust Chess Depositary Interests 1:1,Materials,"9,492,770,000",0.52,,,
LLC,Lendlease Group Unit/ Stapled Securities,Real Estate,"11,559,900,000",0.64,,,
LNK,Link Admin HLDG,Information Technology,"4,066,890,000",0.22,,,
LYC,Lynas Corporation,Materials,"1,503,980,000",0.08,,,
MFG,Magellan Fin Group Limited,Financials,"4,348,890,000",0.24,,,
MGR,Mirvac Group Stapled Securities,Real Estate,"8,457,910,000",0.46,,,
MIN,Mineral Resources,Materials,"3,106,460,000",0.17,,,
MMS,Mcmillan Shakespeare,Industrials,"1,352,080,000",0.07,,,
MND,Monadelphous Group,Industrials,"1,387,160,000",0.08,,,
MPL,Medibank Private Limited,Financials,"8,564,950,000",0.47,,,
MQG,Macquarie Group Limited,Financials,"41,805,800,000",2.3,,,
MTS,Metcash Limited,Consumer Staples,"2,565,940,000",0.14,,,
MYO,Myob Group Limited,Information Technology,"1,859,230,000",0.1,,,
MYX,Mayne Pharma Limited,Health Care,"1,555,170,000",0.09,,,
NAB,National Aust. Bank,Financials,"77,453,700,000",4.26,,,
NAN,Nanosonics Limited,Health Care,"945,930,000",0.05,,,
NCM,Newcrest Mining,Materials,"16,606,300,000",0.91,,,
NEC,Nine Entertainment,Consumer Discretionary,"1,951,880,000",0.11,,,
NHF,Nib Holdings Limited,Financials,"2,565,350,000",0.14,,,
NSR,National Storage Stapled Security FP,Real Estate,"956,073,000",0.05,,,
NST,Northern Star,Materials,"4,412,330,000",0.24,,,
NUF,Nufarm Limited,Materials,"2,343,090,000",0.13,,,
NVT,Navitas Limited,Consumer Discretionary,"1,540,230,000",0.08,,,
NWS,News Corp Class B Voting Common Stock-Cdi,Consumer Discretionary,"1,072,610,000",0.06,,,
NXT,NEXTDC Limited,Information Technology,"2,467,640,000",0.14,,,
OML,Ooh!Media Limited,Consumer Discretionary,"1,147,710,000",0.06,,,
ORA,Orora Limited,Materials,"4,380,270,000",0.24,,,
ORE,Orocobre Limited,Materials,"1,204,480,000",0.07,,,
ORG,Origin Energy,Energy,"17,189,000,000",0.94,,,
ORI,Orica Limited,Materials,"6,666,600,000",0.37,,,
OSH,Oil Search Limited 10 Toea,Energy,"13,682,200,000",0.75,,,
OZL,OZ Minerals,Materials,"3,059,210,000",0.17,,,
PDL,Pendal Group Limited,Financials,"2,954,280,000",0.16,,,
PGH,Pact Group Holdings Limited,Materials,"1,798,740,000",0.1,,,
PLS,Pilbara Min Limited,Materials,"1,535,170,000",0.08,,,
PMV,Premier Investments,Consumer Discretionary,"2,746,190,000",0.15,,,
PPT,Perpetual Limited,Financials,"2,031,580,000",0.11,,,
PRY,Primary Health Care,Health Care,"1,831,940,000",0.1,,,
PTM,Platinum Asset,Financials,"3,226,730,000",0.18,,,
QAN,Qantas Airways,Industrials,"11,313,600,000",0.62,,,
QBE,QBE Insurance Group,Financials,"13,627,600,000",0.75,,,
QUB,QUBE Holdings Limited,Industrials,"4,156,920,000",0.23,,,
REA,REA Group,Information Technology,"11,432,800,000",0.63,,,
RHC,Ramsay Health Care,Health Care,"11,365,000,000",0.62,,,
RIO,RIO Tinto Limited,Materials,"33,488,000,000",1.84,,,
RMD,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,"20,109,800,000",1.11,,,
RRL,Regis Resources,Materials,"2,249,820,000",0.12,,,
RSG,Resolute Mining,Materials,"959,770,000",0.05,,,
RWC,Reliance Worldwide,Industrials,"4,701,060,000",0.26,,,
S32,SOUTH32 Limited,Materials,"18,278,100,000",1,,,
SAR,Saracen Mineral,Materials,"1,533,770,000",0.08,,,
SBM,ST Barbara Limited,Materials,"2,144,530,000",0.12,,,
SCG,Scentre Group Stapled Securities,Real Estate,"22,597,200,000",1.24,,,
SCP,Sca Property Group Units FP Stapled Securities,Real Estate,"1,797,970,000",0.1,,,
SDA,Speedcast Int Limited,Telecommunication Services,"1,484,270,000",0.08,,,
SDF,Steadfast Group Limited,Financials,"2,315,660,000",0.13,,,
SEK,Seek Limited,Industrials,"7,502,060,000",0.41,,,
SFR,Sandfire Resources,Materials,"1,175,060,000",0.06,,,
SGM,Sims Metal MGMT Limited,Materials,"3,475,960,000",0.19,,,
SGP,Stockland Units/ Stapled Securities,Real Estate,"10,103,000,000",0.56,,,
SGR,The Star Ent Group,Consumer Discretionary,"4,549,920,000",0.25,,,
SHL,Sonic Healthcare,Health Care,"11,076,300,000",0.61,,,
SIG,Sigma Health Limited,Health Care,"519,151,000",0.03,,,
SIQ,Smartgrp Corporation,Industrials,"1,592,650,000",0.09,,,
SKC,Skycity Ent Group Limited Foreign Exempt NZX,Consumer Discretionary,"2,402,120,000",0.13,,,
SKI,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,"3,868,630,000",0.21,,,
SOL,Soul Pattinson (W.H),Energy,"5,223,610,000",0.29,,,
SPK,Spark New Zealand Foreign Exempt NZX,Telecommunication Services,"6,533,990,000",0.36,,,
SRX,Sirtex Medical,Health Care,"1,770,790,000",0.1,,,
STO,Santos Limited,Energy,"13,289,000,000",0.73,,,
SUL,Super Ret Rep Limited,Consumer Discretionary,"1,822,500,000",0.1,,,
SUN,Suncorp Group Limited,Financials,"19,438,600,000",1.07,,,
SVW,Seven Group Holdings,Industrials,"6,070,190,000",0.33,,,
SWM,Seven West Media Limited,Consumer Discretionary,"1,251,670,000",0.07,,,
SXL,STHN Cross Media,Consumer Discretionary,"968,957,000",0.05,,,
SYD,SYD Airport FP Stapled Securities US Prohibited,Industrials,"15,930,200,000",0.88,,,
SYR,Syrah Resources,Materials,"895,277,000",0.05,,,
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"9,400,580,000",0.52,,,
TCL,Transurban Group Ordinary Shares/Units FP Triple Stapled,Industrials,"26,029,300,000",1.43,,,
TGR,Tassal Group Limited,Consumer Staples,"729,238,000",0.04,,,
TLS,Telstra Corporation,Telecommunication Services,"33,777,000,000",1.86,,,
TME,Trade Me Group Foreign Exempt NZX,Consumer Discretionary,"1,766,990,000",0.1,,,
TNE,Technology One,Information Technology,"1,564,460,000",0.09,,,
TPM,TPG Telecom Limited,Telecommunication Services,"5,344,190,000",0.29,,,
TWE,Treasury Wine Estate,Consumer Staples,"13,237,800,000",0.73,,,
URW,Unibailrodawestfield Chess Depositary Interests 20:1,Real Estate,"7,187,410,000",0.4,,,
VCX,Vicinity Centres Ordinary/Units FP Stapled Securities,Real Estate,"10,298,500,000",0.57,,,
VOC,Vocus Group Limited,Telecommunication Services,"1,499,460,000",0.08,,,
VVR,Viva Energy REIT Stapled Securities,Real Estate,"1,582,130,000",0.09,,,
WBC,Westpac Banking Corp,Financials,"101,189,000,000",5.56,,,
WEB,Webjet Limited,Consumer Discretionary,"1,586,390,000",0.09,,,
WES,Wesfarmers Limited,Consumer Staples,"56,079,700,000",3.08,,,
WHC,Whitehaven Coal,Energy,"5,571,430,000",0.31,,,
WOR,Worleyparsons Limited,Energy,"5,017,580,000",0.28,,,
WOW,Woolworths Group Limited,Consumer Staples,"39,517,900,000",2.17,,,
WPL,Woodside Petroleum,Energy,"33,832,500,000",1.86,,,
WSA,Western Areas Limited,Materials,"886,096,000",0.05,,,
WTC,Wisetech Global Limited,Information Technology,"4,584,830,000",0.25,,,
XRO,Xero Limited,Information Technology,"5,943,960,000",0.33,,,